Ag,Al,B,C,Ca,Co,Cr,Cu,Fe,Ga,Hf,Li,Mg,Mn,Mo,Nb,Nd,Ni,Pd,Re,Sc,Si,Sn,Ta,Ti,V,W,Y,Zn,Zr,Valence electron count,Van der Waals Atomic Radius (pm),Empirical Atomic Radius (pm),Covalent Atomic Radius (pm),Elemental density (grams per cubic centimeter),Target
0.0,0.077,0.0,0.0,0.0,0.308,0.0,0.0,0.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.082999999999999,183.26,135.90499999999997,126.973,8.106868,138.0
0.0,0.143,0.0,0.0,0.0,0.286,0.0,0.0,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.863,183.326,135.135,126.55499999999998,7.720855999999999,212.0
0.0,0.2,0.0,0.0,0.0,0.267,0.0,0.0,0.267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.673,183.38300000000004,134.47000000000003,126.19400000000002,7.387482,385.0
0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,183.25,133.75,125.75,7.086499999999999,456.0
0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.327000000000001,182.817,136.53000000000003,127.20600000000002,8.540118,125.0
0.0,0.059,0.0,0.0,0.0,0.235,0.235,0.0,0.235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.052,184.286,136.625,129.57399999999998,7.86636,110.0
0.0,0.086,0.0,0.0,0.0,0.229,0.229,0.0,0.229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9830000000000005,184.826,136.70000000000002,129.715,7.742484000000001,131.0
0.0,0.111,0.0,0.0,0.0,0.222,0.222,0.0,0.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.883,184.26,135.975,129.09300000000002,7.580412000000001,159.0
0.0,0.158,0.0,0.0,0.0,0.211,0.211,0.0,0.211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.749,184.79,135.8,129.04899999999998,7.346556,388.0
0.0,0.179,0.0,0.0,0.0,0.205,0.205,0.0,0.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.661999999999999,184.226,135.125,128.46399999999997,7.206479999999999,538.0
0.0,0.238,0.0,0.0,0.0,0.19,0.19,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.464,184.012,134.25,127.788,6.87384,487.0
0.0,0.273,0.0,0.0,0.0,0.182,0.182,0.0,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.369,184.548,134.225,127.855,6.705972,484.0
0.0,0.333,0.0,0.0,0.0,0.167,0.167,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.174,184.51800000000003,133.47500000000002,127.3,6.376032,509.0
0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6000000000000005,184.40000000000003,135.0,128.4,7.099200000000001,484.0
0.0,0.1,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.900000000000001,186.90000000000003,137.0,131.70000000000002,7.849200000000001,425.0
0.0,0.25,0.0,0.0,0.0,0.167,0.167,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.083,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.423,186.593,135.135,130.039,6.998532,655.0
0.0,0.308,0.0,0.0,0.0,0.154,0.154,0.0,0.154,0.0,0.0,0.0,0.0,0.0,0.077,0.0,0.0,0.154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.235999999999999,186.417,134.365,129.36,6.667584000000001,605.0
0.0,0.182,0.0,0.0,0.0,0.182,0.182,0.0,0.182,0.0,0.0,0.0,0.0,0.0,0.091,0.0,0.0,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.642,186.823,136.04500000000002,130.858,7.388472,715.0
0.0,0.0,0.0,0.0,0.0,0.222,0.222,0.0,0.222,0.0,0.0,0.0,0.0,0.0,0.111,0.0,0.0,0.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.216,187.035,138.195,132.756,8.412912,210.0
0.0,0.286,0.0,0.0,0.0,0.143,0.143,0.0,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.143,0.0,0.0,0.0,0.0,0.0,5.004999999999999,184.899,134.42,131.98899999999998,6.105528,643.0
0.0,0.032,0.0,0.0,0.0,0.242,0.161,0.0,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.242,0.0,0.0,0.0,0.0,0.0,0.0,0.161,0.0,0.0,0.0,0.0,0.0,5.656000000000001,183.568,136.95999999999998,133.763,7.530588,717.0
0.0,0.035,0.0,0.0,0.0,0.263,0.176,0.0,0.176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.263,0.0,0.0,0.0,0.0,0.0,0.0,0.088,0.0,0.0,0.0,0.0,0.0,5.813999999999999,183.669,136.985,131.761,7.808759999999999,487.0
0.0,0.0,0.0,0.0,0.0,0.25,0.167,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,5.756,183.94,137.64,134.477,7.703507999999999,654.0
0.0,0.0,0.0,0.0,0.0,0.273,0.182,0.0,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.273,0.0,0.0,0.0,0.0,0.0,0.0,0.091,0.0,0.0,0.0,0.0,0.0,5.915,183.638,137.41000000000005,132.132,7.995624000000001,509.0
0.0,0.175,0.0,0.0,0.0,0.075,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.199999999999999,183.1,135.75,129.375,7.121,624.0
0.0,0.385,0.0,0.0,0.0,0.154,0.154,0.0,0.154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.004999999999999,184.492,132.825,126.81900000000002,6.090084,487.0
0.0,0.429,0.0,0.0,0.0,0.143,0.143,0.0,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.861999999999999,184.47,132.275,126.412,5.848127999999999,506.0
0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.000000000000001,174.0,135.0,129.60000000000002,7.1138,342.0
0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.200000000000001,175.60000000000002,137.0,130.60000000000002,8.3458,286.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.800000000000001,176.60000000000002,138.0,133.20000000000002,8.033800000000001,296.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6000000000000005,179.0,139.0,136.20000000000002,8.613800000000001,263.0
0.0,0.196,0.0,0.0,0.0,0.196,0.196,0.0,0.196,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.588000000000001,184.852,135.2,129.11200000000002,7.128616000000001,569.0
0.0,0.19,0.0,0.0,0.0,0.19,0.19,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.048,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.560000000000001,185.116,135.21,129.852,7.1556000000000015,668.0
0.0,0.182,0.0,0.0,0.0,0.182,0.182,0.0,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.091,0.0,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.551000000000001,186.641,136.04500000000002,131.76799999999997,7.240142,747.0
0.0,0.138,0.0,0.0,0.0,0.172,0.172,0.172,0.172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.885999999999999,176.408,135.07,129.01399999999998,7.549987999999999,270.0
0.0,0.2,0.0,0.0,0.0,0.1,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.300000000000001,186.1,136.0,131.20000000000002,7.233200000000001,801.0
0.0,0.167,0.0,0.0,0.0,0.25,0.167,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.083,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.920999999999999,187.257,135.96499999999995,130.454,7.509812,741.0
0.0,0.154,0.0,0.0,0.0,0.308,0.154,0.0,0.154,0.0,0.0,0.0,0.0,0.0,0.077,0.0,0.0,0.154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.16,187.649,135.905,130.13,7.616224,586.0
0.0,0.196,0.0,0.0,0.0,0.196,0.196,0.0,0.118,0.0,0.0,0.0,0.0,0.0,0.098,0.0,0.0,0.196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.452000000000001,186.062,135.59,130.628,7.342644,754.0
0.0,0.167,0.0,0.0,0.0,0.167,0.167,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.083,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.837999999999999,187.423,136.38,130.952,7.427974,635.0
0.0,0.154,0.0,0.0,0.0,0.154,0.154,0.0,0.308,0.0,0.0,0.0,0.0,0.0,0.077,0.0,0.0,0.154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.005999999999999,187.957,136.67499999999998,131.054,7.464379999999999,639.0
0.0,0.222,0.0,0.0,0.0,0.222,0.222,0.0,0.222,0.0,0.0,0.0,0.0,0.0,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.438,191.697,135.975,132.09,7.033848,857.0
0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.000000000000001,189.00000000000009,136.0,131.4,7.228000000000001,708.0
0.0,0.167,0.0,0.0,0.0,0.167,0.167,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.083,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.34,184.85,135.965,130.288,7.514127999999999,586.0
0.0,0.154,0.0,0.0,0.0,0.154,0.154,0.0,0.154,0.0,0.0,0.0,0.0,0.0,0.077,0.0,0.0,0.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.081999999999999,183.183,135.905,129.822,7.624231999999999,395.0
0.0,0.182,0.0,0.0,0.0,0.182,0.182,0.0,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.091,0.0,0.0,0.0,0.0,0.0,5.46,184.821,135.59,131.404,6.869772,178.0
0.0,0.125,0.0,0.0,0.0,0.125,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.125,4.875,184.25,138.125,141.25,6.5645,780.0
0.0,0.143,0.0,0.0,0.0,0.143,0.0,0.0,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.143,0.143,0.0,0.0,0.0,0.143,4.718999999999999,183.755,137.995,141.713,6.487337999999999,790.0
0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.167,0.0,0.0,0.0,0.167,4.008,182.531,138.61,144.455,6.096502,800.0
0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.125,4.625,178.75,139.375,142.625,7.343624999999999,680.0
0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.125,5.25,187.375,140.625,145.375,7.502,850.0
0.0,0.0,0.0,0.0,0.0,0.143,0.0,0.143,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.143,0.143,0.0,0.0,0.0,0.143,4.432999999999999,177.463,139.425,143.286,7.378656999999999,630.0
0.0,0.0,0.0,0.0,0.0,0.143,0.0,0.0,0.143,0.0,0.0,0.0,0.0,0.0,0.143,0.0,0.0,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.143,0.143,0.0,0.0,0.0,0.143,5.147999999999999,187.33,140.855,146.432,7.559837999999999,790.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.167,0.0,0.0,0.0,0.167,3.674,175.18300000000002,140.28000000000003,146.292,7.1374130000000005,590.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.167,0.0,0.0,0.0,0.167,4.509,186.706,141.95000000000002,149.966,7.349002,740.0
0.0,0.02,0.0,0.0,0.0,0.196,0.196,0.0,0.196,0.0,0.0,0.0,0.0,0.196,0.0,0.0,0.0,0.196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.332000000000001,186.94000000000003,137.74,131.78,7.912816000000001,180.0
0.0,0.038,0.0,0.0,0.0,0.192,0.192,0.0,0.192,0.0,0.0,0.0,0.0,0.192,0.0,0.0,0.0,0.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.258,186.512,137.23,131.318,7.801031999999999,171.0
0.0,0.071,0.0,0.0,0.0,0.186,0.186,0.0,0.186,0.0,0.0,0.0,0.0,0.186,0.0,0.0,0.0,0.186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.164999999999999,186.974,137.21499999999995,131.351,7.649556,182.0
0.0,0.079,0.0,0.0,0.0,0.184,0.184,0.0,0.184,0.0,0.0,0.0,0.0,0.184,0.0,0.0,0.0,0.184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.125000000000001,186.576,136.835,130.999,7.590964,183.0
0.0,0.089,0.0,0.0,0.0,0.182,0.182,0.0,0.182,0.0,0.0,0.0,0.0,0.182,0.0,0.0,0.0,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.091,186.546,136.705,130.889,7.537772,220.0
0.0,0.101,0.0,0.0,0.0,0.18,0.18,0.0,0.18,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.063,186.884,136.82500000000002,131.021,7.48998,278.0
0.0,0.11,0.0,0.0,0.0,0.178,0.178,0.0,0.178,0.0,0.0,0.0,0.0,0.178,0.0,0.0,0.0,0.178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.026,186.67,136.57,130.79,7.434088,405.0
0.0,0.12,0.0,0.0,0.0,0.176,0.176,0.0,0.176,0.0,0.0,0.0,0.0,0.176,0.0,0.0,0.0,0.176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.992,186.64,136.44,130.68,7.380896,486.0
0.0,0.13,0.0,0.0,0.0,0.174,0.174,0.0,0.174,0.0,0.0,0.0,0.0,0.174,0.0,0.0,0.0,0.174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.957999999999999,186.61,136.31,130.57,7.327704,530.0
0.0,0.139,0.0,0.0,0.0,0.172,0.172,0.0,0.172,0.0,0.0,0.0,0.0,0.172,0.0,0.0,0.0,0.172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.921,186.396,136.055,130.339,7.271812,539.0
0.0,0.15,0.0,0.0,0.0,0.17,0.17,0.0,0.17,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.890000000000001,186.55,136.05,130.35000000000002,7.22132,533.0
0.0,0.16,0.0,0.0,0.0,0.168,0.168,0.0,0.168,0.0,0.0,0.0,0.0,0.168,0.0,0.0,0.0,0.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.856000000000001,186.52,135.92000000000002,130.24,7.168128000000001,535.0
0.0,0.2,0.0,0.0,0.0,0.16,0.16,0.0,0.16,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.720000000000001,186.40000000000003,135.4,129.8,6.955360000000001,539.0
0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.400000000000001,187.00000000000003,138.0,132.0,8.019200000000001,176.0
0.0,0.0,0.0,0.0,0.0,0.19,0.19,0.0,0.19,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048,0.0,0.0,0.0,0.0,6.320000000000001,186.242,137.57999999999998,132.744,7.90624,151.0
0.0,0.0,0.0,0.0,0.0,0.182,0.182,0.0,0.182,0.0,0.0,0.0,0.0,0.182,0.0,0.0,0.0,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.091,0.0,0.0,0.0,0.0,6.279000000000001,186.459,137.865,134.043,7.843472000000001,186.0
0.0,0.0,0.0,0.0,0.0,0.174,0.174,0.0,0.174,0.0,0.0,0.0,0.0,0.174,0.0,0.0,0.0,0.174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,6.218000000000001,185.96,137.61,134.73000000000002,7.756703999999999,380.0
0.0,0.0,0.0,0.0,0.0,0.167,0.167,0.0,0.167,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.0,6.178999999999999,186.038,137.775,135.77100000000002,7.698031999999999,636.0
0.0,0.07,0.0,0.0,0.0,0.0,0.233,0.0,0.349,0.0,0.0,0.0,0.0,0.233,0.0,0.0,0.0,0.116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.263000000000001,189.432,138.51000000000002,133.696,7.337668000000001,297.0
0.0,0.111,0.0,0.0,0.0,0.0,0.222,0.0,0.333,0.0,0.0,0.0,0.0,0.222,0.0,0.0,0.0,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.105,188.811,137.64,132.86700000000002,7.118874,396.0
0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75,182.5,135.0,129.0,6.659000000000001,472.0
0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.000000000000001,187.8,137.0,134.0,7.367199999999999,905.0
0.0,0.238,0.0,0.0,0.0,0.0,0.238,0.0,0.238,0.0,0.0,0.0,0.0,0.0,0.048,0.0,0.0,0.238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.81,183.772,135.48,130.2,6.828968,549.0
0.0,0.222,0.0,0.0,0.0,0.0,0.222,0.0,0.222,0.0,0.0,0.0,0.0,0.0,0.111,0.0,0.0,0.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.884,185.259,135.975,131.64600000000002,7.045392,622.0
0.0,0.208,0.0,0.0,0.0,0.0,0.208,0.0,0.208,0.0,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.954000000000001,186.743,136.53500000000005,133.046,7.243688,854.0
0.0,0.07,0.0,0.0,0.0,0.233,0.233,0.233,0.233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8020000000000005,179.47500000000002,136.9,131.727,7.835361000000001,180.0
0.0,0.111,0.0,0.0,0.0,0.222,0.222,0.222,0.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6610000000000005,179.15400000000002,135.975,130.86900000000003,7.585074,207.0
